,lodging,supermarket,pharmacy,park,restaurant,clothing_store,store,school,gym,library,local_government_office,doctor,stadium,museum,church,synagogue,weektime_series
0,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,1.0
1,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,1.0416666666666667
2,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,1.4166666666666667
3,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,1.4583333333333333
4,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,1.5
5,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,1.5416666666666663
6,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,1.625
7,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,1.6666666666666663
8,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,1.7083333333333337
9,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,1.75
10,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,1.7916666666666663
11,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,1.8333333333333333
12,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,1.875
13,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,1.9166666666666663
14,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,1.9583333333333333
15,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,2.0
16,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,2.0416666666666665
17,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,2.375
18,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,2.4166666666666665
19,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,2.458333333333333
20,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,2.5
21,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,2.5416666666666665
22,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,2.583333333333333
23,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,2.625
24,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,2.6666666666666665
25,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,2.708333333333333
26,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,2.75
27,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,2.7916666666666665
28,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,2.875
29,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,2.9166666666666665
30,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,2.958333333333333
31,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,3.25
32,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,3.5
33,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,3.5416666666666665
34,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,3.583333333333333
35,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,3.625
36,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,3.9583333333333335
37,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,4.0
38,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,4.375
39,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,4.416666666666667
40,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,4.5
41,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,5.0
42,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,5.041666666666667
43,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,6.458333333333332
44,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,6.5
45,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,6.541666666666668
46,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,6.583333333333332
47,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,6.916666666666668
48,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,6.958333333333332
49,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,7.0
50,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,7.041666666666668
51,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,7.791666666666668
52,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,7.833333333333332
53,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,7.875
54,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,7.916666666666668
55,0,1,0,4,9,1,11,8,3,0,0,1,0,0,10,2,7.958333333333332
56,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,1.4166666666666667
57,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,1.4583333333333333
58,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,1.5
59,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,1.625
60,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,1.6666666666666663
61,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,1.7083333333333337
62,2,1,6,0,22,9,33,2,1,0,5,25,0,0,0,0,1.75
